,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FIRES - move later,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bunker_fire,,,SFX/Destruction/fires/bldg_fire/med_##,,1,1,100,3000,,,,,ambience,,,,,,,1,1,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,50,80,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_00.wav,1,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_07.wav,2,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_02.wav,3,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_03.wav,4,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_04.wav,5,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
small_fire,,,SFX/Destruction/fires/small/small_05.wav,6,0.55,0.75,50,500,,,,,ambience,,,,,,,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,20,40,0.15,0.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
see1_fire,,,SFX\Destruction\fires\small_##,,0.3,0.5,100,1000,,,,,explosion,,curve4,,2000,,curve2,0.9,1.1,pitch,3d,,,looping,,,,pcm,,,,,,,,,,0,,,,,,50,80,0.15,0.85
see1_fire_med,,,SFX\Destruction\fires\med_##,,0.3,0.5,100,1000,,,,,explosion,,curve4,,2000,,curve2,0.9,1.1,pitch,3d,,,looping,,,,pcm,,,,,,,,,,0,,,,,,50,80,0.15,0.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fire_manager_0,,,SFX/Destruction/fires/dynamic/dyn_fire_00.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_1,,,SFX/Destruction/fires/dynamic/dyn_fire_01.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_2,,,SFX/Destruction/fires/dynamic/dyn_fire_02.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_3,,,SFX/Destruction/fires/dynamic/dyn_fire_03.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,0.9,1.05,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,25,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Interior Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_water_drips,,,SFX/Amb/water_drips_##,,0.3,0.5,10,100,,,,,ambience,,,,,,,0.9,1.05,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
amb_wood_creak,,,SFX/Amb/wood_creak_##,,0.5,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
amb_sand_fall,,,SFX/Amb/debris/sand_##,,0.1,0.5,10,400,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
amb_wood_dust,,,SFX/Amb/debris/wood_dust_##,,0.1,0.5,10,400,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
amb_sand_fall_particle,,,SFX/Amb/debris/sand_##,,0.1,0.3,10,200,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
bomb_close,,,SFX/Destruction/Explosion_Impact_##,,0.45,0.75,50,1500,,,,,ambience,,,,,,,,,,3d,,,,,,,,bomb_falloff,,,,,,,,,,,,,,,40,70,0.25,0.75,yes
bomb_medium,,,SFX/Destruction/Explosion_Impact_##,,0.25,0.35,100,500,,,,,ambience,,,,,,,,,,3d,,,,,,,,bomb_far_falloff,,,,,,,,,,,,,,,10,25,0.25,1,yes
bomb_falloff,,,SFX/Destruction/Explosion_Falloff_##,,0.7,0.75,100,4500,2,reject,,,ambience,,,,,,,,,,2d,,,,,,,,,,,,,,,,,,,,,,,10,25,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bomb_far,,,SFX/Amb/bomb_far_##,,0.35,0.55,50,4500,,,,,ambience,,,,,,,,,,3d,,,,,,,,bomb_far_falloff,,,,,,,,,,,,,,,10,25,0.25,1,yes
bomb_far_falloff,,,SFX/Destruction/Explosion_Falloff_##,,0.65,0.75,50,4500,,,,,ambience,,,,,,,,,,3d,,,,,,,,,,500,,,,,,,,,,,,,10,25,0.25,0.75,yes
bomb_far_falloff_occluded,,,SFX/Destruction/explosion_occluded_##,,0.65,0.75,50,4500,,,,,ambience,,,,,,,,,,3d,,,,,,,,,,500,,,,,,,,,,,,,10,25,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Tunnel Ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceiling_dust,,,SFX/Amb/debris/ceiling_dust_##,,0.7,1,10,500,,,,,ambience,,curve3,,1000,,curve3,0.7,1.2,,3d,,,,,,,pcm,ceiling_crack,,,,,,10,500,0.25,0,,,,,,50,80,0.1,1,
ceiling_crack,,,SFX\Levels\oki3\ceiling_crack_##,,0.4,1,10,500,,,,,ambience,,curve4,,1000,,curve3,0.7,1.2,,3d,,0.3,,,,,pcm,,,,,,,10,500,0.25,0,,,,,,50,80,0.1,1,
# Under Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
under_waterF_loop,,,Stream\Level\ber2\under_waterF.wav,,0.7,0.7,,,,,,,voice,,,0,,,,,,,2d,,,looping,0.9,,,,,,500,wpn_all,,,,,,,,,,,,90,90,0.25,1,
under_waterF_silent,,,Stream\Level\ber2\under_waterF.wav,,0,0,,,,,,,voice,,,0,,,,,,,2d,,,looping,0.9,,,,,,,wpn_all,,,,,,,,,,,,90,90,0.25,1,
under_waterF_end,,,SFX\Character\underwater\vx\surface_##,,0.7,0.7,,,,,,,voice,,,0,,,,,,,2d,,,,0.9,,,,,,,wpn_all,,,,,,,,,,,,90,90,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ship Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ship_creak,,,SFX/Levels/Peleliu_1/OnShip/Creak_##,,0.75,1,100,500,,,,,ambience,,,,,,,0.75,1,,3d,,,,,,,,,,,,,,,,,,,,,,,10,50,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#VEHICLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buffalo_idle_low,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_Idle_00.wav,,0.6,0.6,300,800,1,priority,,,vehicle,,curve4,,,,curve3,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,80,100,0.25,0.75,
buffalo_engine_low,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_move_00.wav,,0.6,0.6,700,1200,1,priority,,,vehicle,,curve4,,,,curve3,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,80,100,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
panzer2_turret_spin,,,SFX/Vehicles/Tanks/Turret/VH_Turret_Loop.wav,,0.75,0.75,35,1200,,,,,vehicle,,curve4,,,,,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,40,70,0.25,0.75,
panzer2_turret_stop,,,SFX/Vehicles/Tanks/Turret/VH_Turret_End.wav,,0.75,0.75,35,1200,,,,,vehicle,,curve4,,,,,1,1,,3d,,,,0.7,,,,,,,,,,,,,,,,,,,40,70,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Barrels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_barrel,,,SFX/Destruction/exp/barrel_##,,0.8,1,500,5000,,,,,explosion,,curve3,,10000,,curve2,0.9,1.05,,3d,,,,,,,,exp_debris,,,,0.5,,,,,,,,,,,50,95,0.25,1,yes
barrel_fuse,,,SFX/Destruction/exp/flare_##,,0.3,0.4,50,500,,,,,explosion,,curve3,,1000,,curve2,0.9,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,50,95,0.25,1,yes
fuse,,,SFX/Destruction/exp/flare_##,,0.3,0.4,50,500,,,,,explosion,,curve3,,1000,,curve2,0.9,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,50,95,0.25,1,yes
exp_debris,,,SFX/Destruction/exp/debris_##,,0.7,0.7,50,1200,,,,,explosion,,curve3,,2400,,curve2,0.9,1.05,,3d,,,,,,,,bomb_falloff,,600,,0.1,0.4,,,,,,,,,,50,95,0.25,1,yes
exp_ammo,,,SFX/Destruction/ammocrate_##,,0.8,1,500,1700,,,,,explosion,,curve3,,3000,,curve2,1,1,,3d,,,,,,,,,,,,0.4,,,,,,,,,,,50,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Artillery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_mortar_fire,,,SFX/Weapon/Mortars/Mortar/Fire/wpn_mortar_fire.wav,,0.9,1,100,1000,,,,,hvy_wpn,,curve3,,1500,,curve3,0.9,1.1,,3d,,,,,pel1,,,wpn_mortar_fire_dist,,,,,,,,,,,,,,,80,95,0.25,1,yes
wpn_mortar_fire_dist,,,SFX/Weapon/Mortars/Mortar/Fire/wpn_mortar_fire_dist.wav,,0.9,1,250,3000,,,,,hvy_wpn,,curve3,,6000,,curve3,0.9,1.1,,3d,,,,,pel1,,,,,,,,,,,,,,,,,,80,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortar_impact_water,,,SFX/Weapon/projectile/Mortar/w_impact_##,,0.7,0.8,400,4000,,,,,explosion,,curve4,,8000,,,0.9,1.1,,3d,,,,,pel1,,,mortar_water,,,,0.5,0.25,,,,0,,,,,,80,90,0.25,1,yes
mortar_water,,,SFX/Weapon/projectile/Mortar/w_splash_##,,0.7,0.8,400,4000,,,,,explosion,,curve4,,8000,,,0.9,1.1,,3d,,,,,pel1,,,mortar_water_dist,,,,,,,,,0,,,,,,80,90,0.25,1,yes
mortar_water_dist,,,SFX/Destruction/water_explo_dist_##,,0.6,0.65,3000,12000,,,,,explosion,,curve4,,24000,,,0.9,1.1,,3d,,,,,pel1,,,Mortar_explode_trail_l,,,,,,,,,0,,,,,,80,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortar_explode_trail_l,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,12000,3,oldest,,,explosion,,curve3,,,,,0.9,1,,3d,,,,,all_sp,,,Mortar_explode_trail_r,,50,,,,,,,0,,yes,no,left_player,4,20,90,0.25,1,yes
Mortar_explode_trail_r,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,12000,3,oldest,,,explosion,,curve3,,,,,0.9,1,,3d,,,,,all_sp,,,Mortar_explode_dist,,150,,,,,,,0,,yes,no,right_player,4,20,90,0.25,1,yes
Mortar_explode_dist,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,all_sp,,,Mortar_explode_distR,,,,0.4,,,,,,,,,,,20,90,0.55,1,yes
Mortar_explode_distR,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,all_sp,,,bomb_far_falloff_glo,,,,0.4,,,,,,,,,,,20,90,0.55,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortar_explosion,,,SFX/Destruction/explosion_main_##,,0.8,0.9,500,4000,,,,,hvy_wpn,,,,,,,0.9,1.1,,3d,,,,,pel1,,,bomb_far_falloff_glo,,,,0.05,0.25,,,,,,,,,,20,95,0.25,1,yes
mortar_dirt,,,SFX/Destruction/explosion_main_##,,0.8,0.9,500,4000,,,,,hvy_wpn,,,,,,,0.9,1.1,,3d,,,,,pel1,,,bomb_far_falloff_glo,,,,0.05,0.25,,,,,,,,,,20,95,0.25,1,yes
bomb_far_falloff_glo,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,,,,,hvy_wpn,,,,,,,0.9,1.1,,3d,,,,,pel1,,,mortar_dirt_debris,,,,0.4,,,,,,,,,,,40,60,0.55,1,yes
mortar_dirt_debris,,,SFX/Destruction/Explosion_Debris/dirt_##,,0.9,1,400,3000,,,,,hvy_wpn,,,,,,,0.9,1.1,,3d,,,,,pel1,,,bomb_falloff,,,,,,,,,,,,,,,20,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_impact,,,SFX/Destruction/explosion_main_##,,0.6,0.8,500,6000,3,oldest,,,explosion,,,,12000,,,0.9,1.1,,3d,,,,,,,,rocket_falloff_dist,,,,,,,,,,,,,,,60,90,0.65,1,yes
rocket_falloff_dist,,,SFX/Destruction/explosion_dist_##,,0.6,0.8,100,12000,3,oldest,,,explosion,,,,20000,,,1,1,,2d,,,,,,,,dist_debris_l,,1000,,1,,,,,,,,,,,20,85,0.65,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_target_explo,,,SFX\Destruction\Marquee_Explos\imp_Bunker_explo_00.wav,1,0.8,1,300,4500,,,,,explosion,,,,9000,,,,,,3d,,,,,,,,bomb_far_falloff,,,,,,,,,,,,,,,80,90,0.25,1,yes
rocket_target_explo,,,SFX\Destruction\Marquee_Explos\imp_Bunker_explo_01.wav,2,0.8,1,300,4500,,,,,explosion,,,,9000,,,,,,3d,,,,,,,,bomb_far_falloff,,,,,,,,,,,,,,,80,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_impact,,,SFX/Destruction/explosion_main_##,,0.6,0.8,500,6000,3,oldest,,,explosion,,,,12000,,,0.9,1.1,,3d,,,,,,,,mortar_dirt_debris,,,,,,,,,,,,,,,60,90,0.65,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_explode_dirt,,,SFX/Destruction/explosion_main_##,,0.75,1,1500,9000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,rocket_debris_dirt,,,,0.7,,,,,0,,yes,no,,,80,95,0.25,1,yes
rocket_explode_water,,,SFX/Weapon/Gren/grenade_water/grenade_water_02.wav,1,0.8,0.9,500,9000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,0.25,,,,,0,,yes,no,,,20,95,0.25,1,yes
rocket_explode_water,,,SFX/Weapon/Gren/grenade_water/grenade_water_03.wav,2,0.8,0.9,500,9000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,0.25,,,,,0,,yes,no,,,20,95,0.25,1,yes
rocket_explode_water,,,SFX/Weapon/Gren/grenade_water/grenade_water_04.wav,3,0.8,0.9,500,9000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,0.25,,,,,0,,yes,no,,,20,95,0.25,1,yes
rocket_debris_dirt,,,SFX/Destruction/Explosion_Debris/Dirt_##,,0.8,0.9,500,6000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,rocket_expander,,,,,,,,,0,,yes,no,,,80,95,0.25,1,yes
rocket_explode_default,,,SFX/null.wav,,0.8,0.9,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,,,,,,0,,yes,no,,,20,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,
shell_explode_dirt,,,SFX/Destruction/Explosion_Debris/Dirt_##,,0.8,0.9,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,1,,,,,,,,,,,20,95,0.25,1,yes
shell_explode_default,,,SFX/Destruction/Explosion_Impact_##,,0.8,0.9,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,0.7,,,,,,,,,,,20,95,0.25,1,yes
,,,,,0.8,0.9,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,pel1,,,,,,,,,,,,,,,,,,20,95,0.25,1,yes,,
rocket_expander,,,SFX/Destruction/Explosion_Falloff_##,,0.8,1,,,,,,,explosion,,,,,,,1,1,,3d,,,,,,,,explo_explode_trail_l,,,,,,,,,,,,,,,20,90,0.65,1,yes,,
rocket_dirt,,,SFX/Destruction/Explosion_Debris/dirt_##,,0.75,0.95,500,3000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,,,,rocket_impact,,,,,,,,,,,,,,,20,90,0.65,1,yes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_launch,,,SFX/Weapon/gen_rocket/launch/gen_rocket_launch.wav,1,0.95,1,2500,25000,8,priority,,,explosion,,,,36000,,,1,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,20,95,0.25,1,,,
rocket_launch,,,SFX/Weapon/gen_rocket/launch/gen_rocket_launch_b.wav,2,0.95,1,2500,25000,8,priority,,,explosion,,,,36000,,,1,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,20,95,0.25,1,,,
rocket_barrage_l,,,SFX/Weapon/gen_rocket/rocket_barrage/rocket_barrage.wav,,0.3,0.3,1200,8000,,,,,explosion,,,,,,,1,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,20,90,0.25,1,,,
rocket_barrage_r,,,SFX/Weapon/gen_rocket/rocket_barrage/rocket_barrage.wav,,0.65,0.65,5000,8000,,,,,explosion,,,,,,,1,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,20,90,0.25,1,,,
rocket_barrage_s,,,SFX/Weapon/gen_rocket/rocket_barrage/rocket_barrage.wav,,0.75,0.75,5000,45000,,,,,hvy_wpn,,,,,,,1,1.05,,3d,,,,,,,,,,,,,,,,,,,,,,,20,90,0.25,1,,,
rocket_run,,,SFX/Weapon/gen_rocket/rocket_run_##,,0.85,1,500,17000,12,reject,,,projectile,,curve3,,,,,0.9,1.1,,3d,,looping,,,,,,,,,,,,,,,,,no,no,,,20,60,0.25,0.75,,,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fake_rockets_L,,,SFX\Levels\Peleliu_1\fakerockets\new\fake_rockets_l.wav,,1,1,2000,18000,,,,,full_vol,,curve4,,,,,1,1,,3d,,,,,,,,explo_explode_trail_l,,,,,,,,,0,,no,no,left_player,10,100,100,0.25,0.75,,,
fake_rockets_R,,,SFX\Levels\Peleliu_1\fakerockets\new\fake_rockets_r.wav,,1,1,2000,18000,,,,,full_vol,,curve4,,,,,1,1,,3d,,,,,,,,bunker_explo_sweet_l,,,,,,,,,0,,no,no,right_player,10,100,100,0.25,0.75,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bunker_explo,,,SFX\Destruction\Marquee_Explos\Explo_Storage.wav,,0.95,1,500,10000,,,,,full_vol,,curve4,,15000,,curve2,0.9,1.1,,3d,,,,,,,,bunker_explo_sweet_l,,,,0.5,0.3,,,,0,,no,no,,,90,95,0.25,1,yes,,
bunker_explo_sweet_l,,,SFX/Destruction/debris_sweet_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
bunker_explo_sweet_r,,,SFX/Destruction/debris_sweet_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_frag_l,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
bunker_explo_sweet_frag_l,,,SFX/Destruction/frag_by_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_frag_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
bunker_explo_sweet_frag_r,,,SFX/Destruction/frag_by_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,explo_explode_trail_l,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
explo_explode_trail_l,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,,,,,explo_explode_trail_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
explo_explode_trail_r,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,,,,,explo_explode_dist,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
explo_explode_dist,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,,,,explo_explode_distR,,,,0.4,,,,,0,,yes,,left_player,6,40,60,0.55,1,yes
explo_explode_distR,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,,,,,,,,0.4,,,,,0,,yes,,right_player,6,40,60,0.55,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Sherman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sherman_idle,,,SFX\Vehicles\Tanks\Sherman\VH_Sherman_move_00.wav,,0.3,0.3,150,500,4,priority,,,vehicle,,curve2,,700,,curve1,0.8,1.1,pitch,3d,,,looping,,,,,,,,,0.1,,,,,0.2,,,,,,50,60,0.6,0.75,yes
sherman_drive,,,SFX\Vehicles\Tanks\Sherman\VH_Sherman_move_00.wav,,0.3,0.3,350,1000,4,priority,,,vehicle,,curve3,,2000,,curve2,0.8,1.1,pitch,3d,,,looping,,,,,,,,,0.1,,,,,0.2,,,,,,50,80,0.4,0.75,yes
sherman_turret_spin,,,SFX\Vehicles\Tanks\Turret\VH_Turret_Loop.wav,,0.6,0.6,200,500,,,,,vehicle,,curve2,,600,,curve1,0.8,1.1,pitch,3d,,,looping,,,,,,,,,,,,,,0.2,,,,,,50,80,0.28,0.75,
sherman_turret_stop,,,SFX\Vehicles\Tanks\Turret\VH_Turret_End.wav,,0.6,0.6,200,500,,,,,vehicle,,curve2,,600,,curve1,0.8,1.1,pitch,3d,,,,,,,,,,,,,,,,,0.2,,,,,,50,80,0.28,0.75,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Outro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outro_door_hit,,,SFX\Levels\Peleliu_1\outro\outro_door_hit.wav,,1,1,500,1500,,,,,full_vol,,,,3000,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,1,,
outro_stab,,,SFX\Levels\Peleliu_1\outro\outro_stab.wav,,1,1,500,1500,,,,,full_vol,,,,3000,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,1,,
outro_bonzai,,,SFX\Levels\Peleliu_1\outro\outro_banzai.wav,,1,1,500,1500,,,,,full_vol,,,,3000,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,1,,
outro_gunshot,,,SFX\Levels\Peleliu_1\outro\outro_gunshot.wav,,1,1,500,1500,,,,,full_vol,,,,3000,,,1,1,,3d,,,,,,,,,,,music_all,,,,,,,,,,,,90,90,0.25,1,,
# Dialogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pel1_IGD_900A_JAS2_ST,,,voiceovers\pel1\mast\Pel1_IGD_900A_JAS2_ST.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,music_all,,,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_900A_JAS2,,,voiceovers\pel1\mast\Pel1_IGD_901A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_901A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_901A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_902A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_902A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
