name,platform,mature,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,isbig,subtitle
# MUSIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_intro,,,Stream\Music\Mission\oki2\mx_intro.wav,,0.45,0.45,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_underscore,,,Stream\Music\Mission\oki2\mx_underscore.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_ambush_stinger,,,Stream\Music\Mission\oki2\mx_ambush_stinger.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_hill_fight,,,Stream\Music\Mission\oki2\mx_hillfight.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
shaka_sting,,,Stream\Music\Mission\mak\shaka_sting.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_fubar,,,Stream\Music\Mission\oki2\mx_fubar.wav,,0.9,0.9,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_loop,,,Stream\Music\Mission\oki2\mx_bunker_loop.wav,,0.95,0.95,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_stinger,,,Stream\Music\Mission\oki2\post_bunker_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_stinger,,,Stream\Music\Mission\oki2\mx_mortar_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_loop,,,Stream\Music\Mission\oki2\mx_mortar_loop.wav,,0.7,0.7,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_int_loop,,,Stream\Music\Mission\oki2\mx_bunker_interior.wav,,0.65,0.65,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_level_end,,,Stream\Music\Mission\oki2\mx_level_end.wav,,0.4,0.4,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_bunker_up_ladder,,,Stream\Music\Mission\pel2\mx_move_soldier.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Room Tones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bgt_wind,,,SFX/Amb/Pacific/Room_Tones/Pac_Raining_Base.wav,,0.2,0.2,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_cave,,,SFX/Amb/Pacific/Room_Tones/Ok2_Cave_Int.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.5,0.5,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_bunker,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_int,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_lopass.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean_left,,,SFX/Amb/Pacific/ocean/ocean_test_left.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
ocean_right,,,SFX/Amb/Pacific/ocean/ocean_test_right.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rain FX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door_rain,,,SFX/Amb/rain/on_stuff/door_rain_##,,0.85,0.9,10,500,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_metal,,,SFX/Amb/rain/on_stuff/on_metal_##,,0.9,1,150,500,,,,,ambience,,curve3,,600,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_rock,,,SFX/Amb/rain/on_stuff/on_rock_##,,0.75,0.85,100,400,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_water,,,SFX/Amb/rain/on_stuff/on_water_##,,0.8,0.85,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_canvas,,,SFX/Amb/rain/on_stuff/on_canvas_##,,0.9,1,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,pitch,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_foliage,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.85,1,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.6,1.3,pitch,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_grass,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.65,0.85,100,800,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_dirt,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.7,0.9,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
fire_manager_3,,,SFX/Destruction/fires/dynamic/dyn_fire_03.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,0.1,,,,,,25,80,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FOLEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Outro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load_guy_truck,,,SFX\Levels\Oki_2\foley\oki2_load_guy_in_truck.wav,,1,1,100,700,,,,,full_vol,,,,1400,,curve3,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,0.75,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gate Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gate_crash,,,SFX\Levels\Oki_2\oki2_door_break.wav,,1,1,100,700,,,,,full_vol,,,,1400,,curve3,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,0.75,,
gate_land,,,SFX\Levels\Oki_2\oki2_door_land.wav,,1,1,100,700,,,,,full_vol,,,,1400,,curve3,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,0.75,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dialogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oki2_IGD_000A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_000A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_000A_ROEB
Oki2_IGD_001A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_001A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_001A_POLO
Oki2_IGD_002A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_002A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_002A_ROEB
Oki2_IGD_003A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_003A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_003A_POLO
Oki2_IGD_004A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_004A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_004A_ROEB
Oki2_IGD_005A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_005A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_005A_POLO
Oki2_IGD_006A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_006A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_006A_ROEB
Oki2_IGD_007A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_007A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_007A_ROEB
Oki2_IGD_008A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_008A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_008A_ROEB
Oki2_IGD_009A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_009A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_009A_ROEB
Oki2_IGD_010A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_010A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_010A_ROEB
Oki2_IGD_011A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_011A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_011A_ROEB
Oki2_IGD_012A_POLO,,yes,voiceovers\oki2\mast\Oki2_IGD_012A_POLO.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_012A_POLO
Oki2_IGD_012A_POLO,,no,voiceovers\oki2\mast\Oki2_IGD_012A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_012A_POLO_safe
Oki2_IGD_013A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_013A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_013A_ROEB
Oki2_IGD_014A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_014A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_014A_POLO
Oki2_IGD_015A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_015A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_015A_ROEB
Oki2_IGD_016A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_016A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_016A_ROEB
Oki2_IGD_017A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_017A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_017A_ROEB
Oki2_IGD_018A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_018A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_018A_ROEB
Oki2_IGD_019A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_019A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_019A_ROEB
Oki2_IGD_020A_POLO,,yes,voiceovers\oki2\mast\Oki2_IGD_020A_POLO.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_020A_POLO
Oki2_IGD_020A_POLO,,no,voiceovers\oki2\mast\Oki2_IGD_020A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_020A_POLO_safe
Oki2_IGD_021A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_021A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_021A_ROEB
Oki2_IGD_100A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_100A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_100A_POLO
Oki2_IGD_101A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_101A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_101A_ROEB
Oki2_IGD_102A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_102A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_102A_ROEB
Oki2_IGD_022A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_022A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_022A_ROEB
Oki2_IGD_023A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_023A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_023A_ROEB
Oki2_IGD_024A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_024A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_024A_ROEB
Oki2_IGD_025A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_025A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_025A_ROEB
Oki2_IGD_026A_ROEB,,yes,voiceovers\oki2\mast\Oki2_IGD_026A_ROEB.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_026A_ROEB
Oki2_IGD_026A_ROEB,,no,voiceovers\oki2\mast\Oki2_IGD_026A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_026A_ROEB_safe
Oki2_IGD_027A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_027A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_027A_ROEB
Oki2_IGD_028A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_028A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_028A_POLO
Oki2_IGD_029A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_029A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_029A_ROEB
Oki2_IGD_103A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_103A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_103A_ROEB
Oki2_IGD_104A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_104A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_104A_ROEB
Oki2_IGD_105A_ROEB,,yes,voiceovers\oki2\mast\Oki2_IGD_105A_ROEB.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_105A_ROEB
Oki2_IGD_105A_ROEB,,no,voiceovers\oki2\mast\Oki2_IGD_105A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_105A_ROEB_safe
Oki2_IGD_106A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_106A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_106A_POLO
Oki2_IGD_107A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_107A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_107A_POLO
Oki2_IGD_030A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_030A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_030A_ROEB
Oki2_IGD_031A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_031A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_031A_ROEB
Oki2_IGD_032A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_032A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_032A_ROEB
Oki2_IGD_033A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_033A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_033A_ROEB
Oki2_IGD_108A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_108A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_108A_ROEB
Oki2_IGD_109A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_109A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_109A_POLO
Oki2_IGD_110A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_110A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_110A_ROEB
Oki2_IGD_111A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_111A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_111A_ROEB
Oki2_IGD_034A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_034A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_034A_ROEB
Oki2_IGD_112A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_112A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_112A_ROEB
Oki2_IGD_035A_POLO,,yes,voiceovers\oki2\mast\Oki2_IGD_035A_POLO.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_035A_POLO
Oki2_IGD_035A_POLO,,no,voiceovers\oki2\mast\Oki2_IGD_035A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_035A_POLO_safe
Oki2_IGD_036A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_036A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_036A_ROEB
